date,merchant_clean,amount,category,source,month,cumulative_category_spend,monthly_spend_category,budget,budget_utilization,monthly_total_spend,other_ratio,rolling_mean,rolling_std,z_score,spike_anomaly,budget_anomaly,other_anomaly,any_anomaly
2024-05-06,PAYMENT THANK YOUPAIEMEN T MERCI,478.02,Bills,historical,May 2024,956.04,956.04,300,3.19,669.49,0.06,318.37,196.2,0.81,False,True,False,True
2024-05-06,TIM HORTONS WINDSOR,-1.05,Food,historical,May 2024,-1.05,-17.27,120,0.14,669.49,0.06,-5.97,6.11,0.81,False,False,False,False
2024-05-09,TIM HORTONS WINDSOR,-1.05,Food,historical,May 2024,-2.1,-17.27,120,0.14,669.49,0.06,-5.39,6.48,0.67,False,False,False,False
2024-05-14,WALMART SUPERCENTER WINDSOR,-0.47,Grocery,historical,May 2024,-0.47,-127.96,110,1.16,669.49,0.06,-16.76,13.13,1.24,False,True,False,True
2024-05-16,SHOPPERS DRUG MART WINDSOR,-21.44,Shopping,historical,May 2024,-21.44,-42.9,0,42.9,669.49,0.06,-13.27,14.97,-0.55,False,True,False,True
2024-05-16,WALMART SUPERCENTER WINDSOR,-3.47,Grocery,historical,May 2024,-3.94,-127.96,110,1.16,669.49,0.06,-14.67,14.46,0.77,False,True,False,True
2024-05-17,WALMART SUPERCENTER WINDSOR,-17.51,Grocery,historical,May 2024,-21.45,-127.96,110,1.16,669.49,0.06,-10.77,8.22,-0.82,False,True,False,True
2024-05-17,TIM HORTONS WINDSOR,-1.05,Food,historical,May 2024,-3.15,-17.27,120,0.14,669.49,0.06,-3.95,6.48,0.45,False,False,False,False
2024-05-21,PAAN BANARAS CAFE WINDSOR,-2.82,Food,historical,May 2024,-5.97,-17.27,120,0.14,669.49,0.06,-4.3,6.33,0.23,False,False,False,False
2024-05-21,AMZN MKTP CARNKPW WWWAMAZONCA,-21.46,Shopping,historical,May 2024,-42.9,-42.9,0,42.9,669.49,0.06,-13.31,15.01,-0.54,False,True,False,True
2024-05-21,FIDO MOBILE,-38.42,Utility,historical,May 2024,-38.42,-38.42,39,0.99,669.49,0.06,-53.64,30.98,0.49,False,False,False,False
2024-05-21,WALMART SUPERCENTER WINDSOR,-1.97,Grocery,historical,May 2024,-23.42,-127.96,110,1.16,669.49,0.06,-7.58,7.83,0.72,False,True,False,True
2024-05-21,PAYPAL DFISP ORG,-60.0,Other,historical,May 2024,-60.0,-60.0,100,0.6,669.49,0.06,-105.97,103.88,0.44,False,False,False,False
2024-05-24,WALMART SUPERCENTER WINDSOR,-10.02,Grocery,historical,May 2024,-33.44,-127.96,110,1.16,669.49,0.06,-6.69,7.06,-0.47,False,True,False,True
2024-05-29,PAAN BANARAS CAFE WINDSOR,-11.3,Food,historical,May 2024,-17.27,-17.27,120,0.14,669.49,0.06,-3.45,4.45,-1.76,False,False,False,False
2024-05-30,WALMART SUPERCENTER WINDSOR,-94.52,Grocery,historical,May 2024,-127.96,-127.96,110,1.16,669.49,0.06,-25.5,39.07,-1.77,False,True,False,True
2024-06-03,AMAZONCAHPTT AMAZONCA,-2.25,Shopping,historical,June 2024,-2.25,-60.31,0,60.31,-266.84,0.27,-9.03,14.35,0.47,False,True,False,True
2024-06-04,WALMART SUPERCENTER WINDSOR,-22.52,Grocery,historical,June 2024,-22.52,-64.04,110,0.58,-266.84,0.27,-29.31,37.27,0.18,False,False,False,False
2024-06-11,DDDOORDASHPIZZADEPOT VANCOUVER,-13.09,Food,historical,June 2024,-13.09,-57.83,120,0.48,-266.84,0.27,-5.86,5.86,-1.23,False,False,False,False
2024-06-11,SHOPPERS DRUG MART WINDSOR,-6.49,Shopping,historical,June 2024,-8.74,-60.31,0,60.31,-266.84,0.27,-12.8,8.67,0.73,False,True,False,True
2024-06-11,DD VANCOUVER,13.09,Other,historical,June 2024,13.09,-51.89,100,0.52,-266.84,0.27,-98.32,112.38,0.99,False,False,False,False
2024-06-11,MCDONALDS WINDSOR,-2.89,Food,historical,June 2024,-15.98,-57.83,120,0.48,-266.84,0.27,-6.23,5.53,0.6,False,False,False,False
2024-06-12,SEPHORACA SEPHORACA,-7.46,Shopping,historical,June 2024,-16.2,-60.31,0,60.31,-266.84,0.27,-11.82,9.01,0.48,False,True,False,True
2024-06-13,MCDONALDS WINDSOR,-3.15,Food,historical,June 2024,-19.13,-57.83,120,0.48,-266.84,0.27,-6.65,5.1,0.69,False,False,False,False
2024-06-17,WALMART SUPERCENTER WINDSOR,-41.52,Grocery,historical,June 2024,-64.04,-64.04,110,0.58,-266.84,0.27,-34.11,36.92,-0.2,False,False,False,False
2024-06-17,LITTLE CAESARS PIZZA WINDSOR,-1.8,Food,historical,June 2024,-20.93,-57.83,120,0.48,-266.84,0.27,-6.45,5.31,0.88,False,False,False,False
2024-06-17,QUESADA BURRITOS AND TACO WINDSOR,-13.21,Other,historical,June 2024,-0.12,-51.89,100,0.52,-266.84,0.27,-99.09,111.62,0.77,False,False,False,False
2024-06-17,SCRIBD,-14.68,Other,historical,June 2024,-14.8,-51.89,100,0.52,-266.84,0.27,-56.36,88.22,0.47,False,False,False,False
2024-06-17,AMZN MKTP CARHD WWWAMAZONCA,-16.94,Shopping,historical,June 2024,-33.14,-60.31,0,60.31,-266.84,0.27,-10.92,7.97,-0.76,False,True,False,True
2024-06-17,AMZN MKTP CAVDFNI WWWAMAZONCA,-12.41,Shopping,historical,June 2024,-45.55,-60.31,0,60.31,-266.84,0.27,-9.11,5.68,-0.58,False,True,False,True
2024-06-18,MCDONALDS WINDSOR,-2.63,Food,historical,June 2024,-23.56,-57.83,120,0.48,-266.84,0.27,-4.71,4.71,0.44,False,False,False,False
2024-06-19,FIDO MOBILE,-32.77,Utility,historical,June 2024,-32.77,-32.77,39,0.84,-266.84,0.27,-51.38,32.24,0.58,False,False,False,False
2024-06-19,SHOPPERS DRUG MART WINDSOR,-5.19,Shopping,historical,June 2024,-50.74,-60.31,0,60.31,-266.84,0.27,-9.7,4.88,0.92,False,True,False,True
2024-06-20,MACS CONV STORES WINDSOR,-18.53,Other,historical,June 2024,-33.33,-51.89,100,0.52,-266.84,0.27,-18.67,26.28,0.01,False,False,False,False
2024-06-21,TEMUCOM WWWTEMUCOM,-2.8,Other,historical,June 2024,-36.13,-51.89,100,0.52,-266.84,0.27,-7.23,12.76,0.35,False,False,False,False
2024-06-21,TEMUCOM WWWTEMUCOM,-33.21,Other,historical,June 2024,-69.34,-51.89,100,0.52,-266.84,0.27,-16.49,11.01,-1.52,False,False,False,False
2024-06-25,DDDOORDASHCULTURECRUS VANCOUVER,-18.91,Food,historical,June 2024,-42.47,-57.83,120,0.48,-266.84,0.27,-5.88,7.3,-1.78,False,False,False,False
2024-06-25,AMZN MKTP CARCBIES WWWAMAZONCA,-15.81,Shopping,historical,June 2024,-66.55,-60.31,0,60.31,-266.84,0.27,-11.56,5.13,-0.83,False,True,False,True
2024-06-25,AMAZONCARCYB AMAZONCA,-9.57,Shopping,historical,June 2024,-76.12,-60.31,0,60.31,-266.84,0.27,-11.98,4.78,0.5,False,True,False,True
2024-06-25,DDDOORDASHLITTLECAESA VANCOUVER,-15.36,Food,historical,June 2024,-57.83,-57.83,120,0.48,-266.84,0.27,-8.37,8.11,-0.86,False,False,False,False
2024-06-27,AMZN MKTP CA WWWAMAZONCA,15.81,Shopping,historical,June 2024,-60.31,-60.31,0,60.31,-266.84,0.27,-5.43,12.5,1.7,False,True,False,True
2024-06-28,TEMUCOM WWWTEMUCOM,17.45,Other,historical,June 2024,-51.89,-51.89,100,0.52,-266.84,0.27,-10.35,18.96,1.47,False,False,False,False
2024-07-02,PAAN BANARAS CAFE WINDSOR,-4.52,Food,historical,July 2024,-4.52,-127.07,120,1.06,-319.39,0.13,-8.64,7.91,0.52,False,True,False,True
2024-07-02,WALMART SUPERCENTER WINDSOR,-30.75,Grocery,historical,July 2024,-30.75,-84.22,110,0.77,-319.39,0.13,-39.87,32.65,0.28,False,False,False,False
2024-07-02,AW WINDSOR,-45.18,Food,historical,July 2024,-49.7,-127.07,120,1.06,-319.39,0.13,-17.32,17.05,-1.63,False,True,False,True
2024-07-02,TIM HORTONS WINDSOR,-3.45,Food,historical,July 2024,-53.15,-127.07,120,1.06,-319.39,0.13,-17.48,16.87,0.83,False,True,False,True
2024-07-02,DOLLARAMA WINDSOR,-18.18,Shopping,historical,July 2024,-18.18,-172.26,0,172.26,-319.39,0.13,-6.59,13.53,-0.86,False,True,False,True
2024-07-02,ROYAL PAAN WINDSOR WINDSOR,-33.9,Food,historical,July 2024,-87.05,-127.07,120,1.06,-319.39,0.13,-20.48,18.45,-0.73,False,True,False,True
2024-07-03,MJS PIZZA AND WINGS CORP WINDSOR,-11.29,Food,historical,July 2024,-98.34,-127.07,120,1.06,-319.39,0.13,-19.67,18.82,0.45,False,True,False,True
2024-07-05,PREAUTHORIZED PAYMENT THANK YOU,108.9,Bills,historical,July 2024,108.9,251.06,300,0.84,-319.39,0.13,332.92,171.14,-1.31,False,False,False,False
2024-07-05,SK GROCERS WINDSOR,-14.99,Grocery,historical,July 2024,-45.74,-84.22,110,0.77,-319.39,0.13,-40.86,31.57,0.82,False,False,False,False
2024-07-08,DOLLARAMA WINDSOR,-4.52,Shopping,historical,July 2024,-22.7,-172.26,0,172.26,-319.39,0.13,-6.45,13.55,0.14,False,True,False,True
2024-07-08,SHOPPERS DRUG MART WINDSOR,-17.47,Shopping,historical,July 2024,-40.17,-172.26,0,172.26,-319.39,0.13,-6.79,13.85,-0.77,False,True,False,True
2024-07-08,MCDONALDS WINDSOR,-1.05,Food,historical,July 2024,-99.39,-127.07,120,1.06,-319.39,0.13,-18.97,19.56,0.92,False,True,False,True
2024-07-08,SK GROCERS WINDSOR,-5.98,Grocery,historical,July 2024,-51.72,-84.22,110,0.77,-319.39,0.13,-23.15,13.76,1.25,False,False,False,False
2024-07-08,MCDONALDS WINDSOR,-2.63,Food,historical,July 2024,-102.02,-127.07,120,1.06,-319.39,0.13,-10.46,13.69,0.57,False,True,False,True
2024-07-09,DOLLARAMA WINDSOR,-21.01,Shopping,historical,July 2024,-61.18,-172.26,0,172.26,-319.39,0.13,-9.07,15.3,-0.78,False,True,False,True
2024-07-09,DR DAVID W CHORNEY WINDSOR,-62.0,Other,historical,July 2024,-62.0,-154.13,100,1.54,-319.39,0.13,-19.82,30.16,-1.4,False,True,False,True
2024-07-11,PAYMENT THANK YOUPAIEMEN T MERCI,142.16,Bills,historical,July 2024,251.06,251.06,300,0.84,-319.39,0.13,322.68,182.72,-0.99,False,False,False,False
2024-07-15,DOLLARAMA WINDSOR,-7.35,Shopping,historical,July 2024,-68.53,-172.26,0,172.26,-319.39,0.13,-13.71,7.29,0.87,False,True,False,True
2024-07-15,FOOD BASICS STORE WINDSOR,-32.5,Grocery,historical,July 2024,-84.22,-84.22,110,0.77,-319.39,0.13,-25.15,14.35,-0.51,False,False,False,False
2024-07-17,TIM HORTONS WINDSOR,-5.51,Food,historical,July 2024,-107.53,-127.07,120,1.06,-319.39,0.13,-10.88,13.45,0.4,False,True,False,True
2024-07-19,SHOPPERS DRUG MART WINDSOR,-11.72,Shopping,historical,July 2024,-80.25,-172.26,0,172.26,-319.39,0.13,-12.41,6.85,0.1,False,True,False,True
2024-07-19,FIDO MOBILE,-32.77,Utility,historical,July 2024,-32.77,-32.77,39,0.84,-319.39,0.13,-36.16,3.09,1.1,False,False,False,False
2024-07-22,DOLLARAMA WINDSOR,-4.52,Shopping,historical,July 2024,-84.77,-172.26,0,172.26,-319.39,0.13,-12.41,6.85,1.15,False,True,False,True
2024-07-22,AMZN MKTP CARJNN WWWAMAZONCA,-25.98,Shopping,historical,July 2024,-110.75,-172.26,0,172.26,-319.39,0.13,-14.12,9.11,-1.3,False,True,False,True
2024-07-23,GAP OUTLET CANADA LASALLE,-54.78,Shopping,historical,July 2024,-165.53,-172.26,0,172.26,-319.39,0.13,-20.87,20.68,-1.64,False,True,False,True
2024-07-23,TOMMY HILFIGER LASALLE,-28.8,Other,historical,July 2024,-90.8,-154.13,100,1.54,-319.39,0.13,-21.87,30.4,-0.23,False,True,False,True
2024-07-24,MCDONALDS WINDSOR,-1.05,Food,historical,July 2024,-108.58,-127.07,120,1.06,-319.39,0.13,-4.31,4.31,0.76,False,True,False,True
2024-07-25,DDDOORDASHINDIAPARADI VANCOUVER,-18.49,Food,historical,July 2024,-127.07,-127.07,120,1.06,-319.39,0.13,-5.75,7.35,-1.73,False,True,False,True
2024-07-26,UWINCARD GET APP,-10.25,Other,historical,July 2024,-101.05,-154.13,100,1.54,-319.39,0.13,-23.36,29.4,0.45,False,True,False,True
2024-07-29,ARDENE LASALLE,-6.73,Shopping,historical,July 2024,-172.26,-172.26,0,172.26,-319.39,0.13,-20.75,20.78,0.67,False,True,False,True
2024-07-29,HAKKALICIOUS BRAMPTON,-53.08,Other,historical,July 2024,-154.13,-154.13,100,1.54,-319.39,0.13,-27.34,32.27,-0.8,False,True,False,True
2024-08-01,DOLLARAMA WINDSOR,-14.41,Shopping,historical,August 2024,-14.41,-248.12,0,248.12,-363.58,0.21,-21.28,20.52,0.33,False,True,False,True
2024-08-02,PREAUTHORIZED PAYMENT THANK YOU,429.95,Bills,historical,August 2024,429.95,429.95,300,1.43,-363.58,0.21,327.41,185.7,0.55,False,True,False,True
2024-08-02,AMZN MKTP CARFSAX WWWAMAZONCA,-53.1,Shopping,historical,August 2024,-67.51,-248.12,0,248.12,-363.58,0.21,-31.0,22.04,-1.0,False,True,False,True
2024-08-02,AMZN MKTP CARFDHAG WWWAMAZONCA,-20.33,Shopping,historical,August 2024,-87.84,-248.12,0,248.12,-363.58,0.21,-29.87,22.5,0.42,False,True,False,True
2024-08-02,AMZN MKTP CARFSEAW WWWAMAZONCA,-28.8,Shopping,historical,August 2024,-116.64,-248.12,0,248.12,-363.58,0.21,-24.67,17.83,-0.23,False,True,False,True
2024-08-06,AMZN MKTP CARFFZ WWWAMAZONCA,-36.71,Shopping,historical,August 2024,-153.35,-248.12,0,248.12,-363.58,0.21,-30.67,15.12,-0.4,False,True,False,True
2024-08-06,SHOPPERS DRUG MART WINDSOR,-8.58,Shopping,historical,August 2024,-161.93,-248.12,0,248.12,-363.58,0.21,-29.5,16.82,1.24,False,True,False,True
2024-08-06,GAP OUTLET CANADA LASALLE,2.83,Shopping,historical,August 2024,-159.1,-248.12,0,248.12,-363.58,0.21,-18.32,15.77,1.34,False,True,False,True
2024-08-06,GAP OUTLET CANADA LASALLE,-22.75,Shopping,historical,August 2024,-181.85,-248.12,0,248.12,-363.58,0.21,-18.8,15.88,-0.25,False,True,False,True
2024-08-06,SK GROCERS WINDSOR,-16.98,Grocery,historical,August 2024,-16.98,-106.15,110,0.97,-363.58,0.21,-20.24,11.21,0.29,False,False,False,False
2024-08-06,MCDONALDS WINDSOR,-5.64,Food,historical,August 2024,-5.64,-38.58,120,0.32,-363.58,0.21,-6.66,6.89,0.15,False,False,False,False
2024-08-07,FRESHCO WINDSOR,-11.69,Grocery,historical,August 2024,-28.67,-106.15,110,0.97,-363.58,0.21,-16.43,9.9,0.48,False,False,False,False
2024-08-07,CASHBACKREMISE EN ARGENT,25.35,cashback,historical,August 2024,25.35,25.35,10,2.54,-363.58,0.21,21.82,5.82,0.61,False,True,False,True
2024-08-08,AMZN MKTP CARMKAC WWWAMAZONCA,-36.71,Shopping,historical,August 2024,-218.56,-248.12,0,248.12,-363.58,0.21,-20.38,17.44,-0.94,False,True,False,True
2024-08-09,JOBSCAN HTTPSWWWJOBS WA USD,-127.18,Other,historical,August 2024,-127.18,-393.26,100,3.93,-363.58,0.21,-56.26,44.56,-1.59,False,True,False,True
2024-08-09,AMZN MKTP CARMUALB WWWAMAZONCA,-30.5,Shopping,historical,August 2024,-249.06,-248.12,0,248.12,-363.58,0.21,-19.14,16.16,-0.7,False,True,False,True
2024-08-12,WINNERS WINDSOR,-62.13,Shopping,historical,August 2024,-311.19,-248.12,0,248.12,-363.58,0.21,-29.85,23.49,-1.37,False,True,False,True
2024-08-12,AW WINDSOR,-4.19,Food,historical,August 2024,-9.83,-38.58,120,0.32,-363.58,0.21,-6.98,6.7,0.42,False,False,False,False
2024-08-12,SK GROCERS WINDSOR,-9.07,Grocery,historical,August 2024,-37.74,-106.15,110,0.97,-363.58,0.21,-15.24,10.46,0.59,False,False,False,False
2024-08-14,LAS CHULAS TOBERMORY,-62.72,Other,historical,August 2024,-189.9,-393.26,100,3.93,-363.58,0.21,-56.41,44.59,-0.14,False,True,False,True
2024-08-19,DOLLARAMA WINDSOR,-20.06,Shopping,historical,August 2024,-331.25,-248.12,0,248.12,-363.58,0.21,-34.43,16.81,0.85,False,True,False,True
2024-08-19,AMZN MKTP CA WWWAMAZONCA,36.71,Shopping,historical,August 2024,-294.54,-248.12,0,248.12,-363.58,0.21,-22.54,36.57,1.62,False,True,False,True
2024-08-19,FIDO MOBILE,-32.77,Utility,historical,August 2024,-32.77,-32.77,39,0.84,-363.58,0.21,-35.03,3.09,0.73,False,False,False,False
2024-08-22,AMZN MKTP CA WWWAMAZONCA,53.1,Shopping,historical,August 2024,-241.44,-248.12,0,248.12,-363.58,0.21,-4.58,48.1,1.2,False,True,False,True
2024-08-23,LITTLE CAESARS WINDSOR,-9.7,Other,historical,August 2024,-199.6,-393.26,100,3.93,-363.58,0.21,-52.59,48.22,0.89,False,True,False,True
2024-08-26,MCDONALDS WINDSOR,-7.9,Food,historical,August 2024,-17.73,-38.58,120,0.32,-363.58,0.21,-7.45,6.65,-0.07,False,False,False,False
2024-08-26,DOORDASHFATBASTARDB DOWNTOWN TORO,-20.85,Food,historical,August 2024,-38.58,-38.58,120,0.32,-363.58,0.21,-11.41,7.7,-1.23,False,False,False,False
2024-08-26,SQ THOMSON BAKING CO WINDSOR,-17.91,Other,historical,August 2024,-217.51,-393.26,100,3.93,-363.58,0.21,-54.12,46.63,0.78,False,True,False,True
2024-08-26,MTO DRIVETEST D WINDSOR,-16.0,Other,historical,August 2024,-233.51,-393.26,100,3.93,-363.58,0.21,-46.7,49.68,0.62,False,True,False,True
2024-08-26,DOLLARAMA WINDSOR,-6.68,Shopping,historical,August 2024,-248.12,-248.12,0,248.12,-363.58,0.21,0.19,46.03,-0.15,False,True,False,True
2024-08-26,MTO DRIVETEST D WINDSOR,-106.0,Other,historical,August 2024,-339.51,-393.26,100,3.93,-363.58,0.21,-42.47,41.3,-1.54,False,True,False,True
2024-08-26,WALMART SUPERCENTER WINDSOR,-16.79,Grocery,historical,August 2024,-54.53,-106.15,110,0.97,-363.58,0.21,-17.41,9.09,0.07,False,False,False,False
2024-08-26,FRESHCO WINDSOR,-51.62,Grocery,historical,August 2024,-106.15,-106.15,110,0.97,-363.58,0.21,-21.23,17.32,-1.75,False,False,False,False
2024-08-30,MTO ECOMMERCE NORTH YORK,-53.75,Other,historical,August 2024,-393.26,-393.26,100,3.93,-363.58,0.21,-40.67,40.39,-0.32,False,True,False,True
2024-09-03,SEPHORACA SEPHORACA,-24.63,Shopping,historical,September 2024,-24.63,-63.2,0,63.2,559.64,0.0,7.69,35.09,-0.92,False,True,False,True
2024-09-03,AMAZONCARKB AMAZONCA,-9.03,Shopping,historical,September 2024,-33.66,-63.2,0,63.2,559.64,0.0,9.89,33.21,-0.57,False,True,False,True
2024-09-03,AMAZONCARKTDO AMAZONCA,-11.51,Shopping,historical,September 2024,-45.17,-63.2,0,63.2,559.64,0.0,0.25,30.35,-0.39,False,True,False,True
2024-09-03,SK POOJA AND CREATIONS WINDSOR,-15.46,Grocery,historical,September 2024,-15.46,-18.85,110,0.17,559.64,0.0,-20.93,17.43,0.31,False,False,False,False
2024-09-03,DOLLARAMA WINDSOR,-9.5,Shopping,historical,September 2024,-54.67,-63.2,0,63.2,559.64,0.0,-12.27,7.12,0.39,False,True,False,True
2024-09-04,PREAUTHORIZED PAYMENT THANK YOU,687.18,Bills,historical,September 2024,687.18,687.18,300,2.29,559.64,0.0,369.24,242.87,1.31,False,True,False,True
2024-09-05,DOLLARAMA WINDSOR,-2.44,Shopping,historical,September 2024,-57.11,-63.2,0,63.2,559.64,0.0,-11.42,8.13,1.1,False,True,False,True
2024-09-09,DDDOORDASHSUBWAY VANCOUVER,-21.81,Food,historical,September 2024,-21.81,-45.49,120,0.38,559.64,0.0,-12.08,8.56,-1.14,False,False,False,False
2024-09-16,SK GROCERS WINDSOR,-3.39,Grocery,historical,September 2024,-18.85,-18.85,110,0.17,559.64,0.0,-19.27,18.86,0.84,False,False,False,False
2024-09-16,AMAZON TMAFW DOWNTOWN TORO,-6.09,Shopping,historical,September 2024,-63.2,-63.2,0,63.2,559.64,0.0,-7.71,3.53,0.46,False,True,False,True
2024-09-17,UBER CANADAUBEREATS TORONTO,-23.68,Food,historical,September 2024,-45.49,-45.49,120,0.38,559.64,0.0,-15.69,8.96,-0.89,False,False,False,False
2024-10-01,VETS CAB WINDSOR,-10.0,Other,historical,October 2024,-10.0,-651.19,100,6.51,-532.81,0.29,-40.73,40.33,0.76,False,True,False,True
2024-10-02,UBER CANADAUBEREATS TORONTO,-24.0,Food,historical,October 2024,-24.0,-123.34,120,1.03,-532.81,0.29,-19.65,6.7,-0.65,False,True,False,True
2024-10-04,PREAUTHORIZED PAYMENT THANK YOU,454.41,Bills,historical,October 2024,454.41,454.41,300,1.51,-532.81,0.29,364.52,240.45,0.37,False,True,False,True
2024-10-09,MARKS STORE WINDSOR,-84.73,Other,historical,October 2024,-94.73,-651.19,100,6.51,-532.81,0.29,-54.1,41.92,-0.73,False,True,False,True
2024-10-09,STARBUCKS WINDSOR,-5.65,Food,historical,October 2024,-29.65,-123.34,120,1.03,-532.81,0.29,-19.2,7.69,1.76,False,True,False,True
2024-10-09,SHOPPERS DRUG MART WINDSOR,-10.82,Shopping,historical,October 2024,-10.82,-26.25,0,26.25,-532.81,0.29,-8.07,3.78,-0.73,False,True,False,True
2024-10-09,SUZY SHIER WINDSOR,-111.87,Other,historical,October 2024,-206.6,-651.19,100,6.51,-532.81,0.29,-73.27,42.06,-0.92,False,True,False,True
2024-10-10,DOLLARAMA WINDSOR,-5.93,Shopping,historical,October 2024,-16.75,-26.25,0,26.25,-532.81,0.29,-6.96,3.3,0.31,False,True,False,True
2024-10-11,WALMART SUPERCENTER WINDSOR,-133.16,Grocery,historical,October 2024,-133.16,-180.47,110,1.64,-532.81,0.29,-44.08,52.94,-1.68,False,True,False,True
2024-10-11,MOORES CLOTHING WINDSOR,-126.61,Other,historical,October 2024,-333.21,-651.19,100,6.51,-532.81,0.29,-77.39,46.81,-1.05,False,True,False,True
2024-10-15,ONROUTE ODESSA,-5.97,trip,historical,October 2024,-5.97,-5.97,10,0.6,-532.81,0.29,-5.97,0.0,0.0,False,False,False,False
2024-10-15,PIZZA SALVATORE STVALLIE QUEBEC,-49.41,Food,historical,October 2024,-79.06,-123.34,120,1.03,-532.81,0.29,-24.91,15.68,-1.56,False,True,False,True
2024-10-15,PIZZA SALVATORE STVALLIE QUEBEC,-3.2,Food,historical,October 2024,-82.26,-123.34,120,1.03,-532.81,0.29,-21.19,18.54,0.97,False,True,False,True
2024-10-15,BISTROBAR LATELIER QUEBEC,-244.61,Other,historical,October 2024,-577.82,-651.19,100,6.51,-532.81,0.29,-115.56,84.98,-1.52,False,True,False,True
2024-10-16,UBER CANADAUBEREATS TORONTO,-37.41,Food,historical,October 2024,-119.67,-123.34,120,1.03,-532.81,0.29,-23.93,19.97,-0.68,False,True,False,True
