date,merchant_clean,amount,category,source,month,cumulative_category_spend,monthly_spend_category,budget,budget_utilization,monthly_total_spend,other_ratio,rolling_mean,rolling_std,z_score,spike_anomaly,budget_anomaly,other_anomaly,any_anomaly
2024-10-18,TIM HORTONS WINDSOR,-1.05,Food,historical,October 2024,-120.72,-123.34,120,1.03,-532.81,0.29,-19.34,22.43,0.82,False,True,False,True
2024-10-21,MCDONALDS WINDSOR,-1.31,Food,historical,October 2024,-122.03,-123.34,120,1.03,-532.81,0.29,-18.48,23.17,0.74,False,True,False,True
2024-10-22,DOLLARAMA WINDSOR,-9.5,Shopping,historical,October 2024,-26.25,-26.25,0,26.25,-532.81,0.29,-6.96,3.3,-0.77,False,True,False,True
2024-10-28,MCDONALDS WINDSOR,-1.31,Food,historical,October 2024,-123.34,-123.34,120,1.03,-532.81,0.29,-8.86,15.99,0.47,False,True,False,True
2024-10-28,SK GROCERS WINDSOR,-28.66,Grocery,historical,October 2024,-161.82,-180.47,110,1.64,-532.81,0.29,-46.46,51.66,0.34,False,True,False,True
2024-10-28,WALMART SUPERCENTER WINDSOR,-10.76,Grocery,historical,October 2024,-172.58,-180.47,110,1.64,-532.81,0.29,-38.29,53.83,0.51,False,True,False,True
2024-10-28,DELHI WINDSOR,16.94,Other,historical,October 2024,-560.88,-651.19,100,6.51,-532.81,0.29,-110.18,93.74,1.36,False,True,False,True
2024-10-28,DELHI WINDSOR,-90.31,Other,historical,October 2024,-651.19,-651.19,100,6.51,-532.81,0.29,-111.29,93.4,0.22,False,True,False,True
2024-10-29,SK GROCERS WINDSOR,-7.89,Grocery,historical,October 2024,-180.47,-180.47,110,1.64,-532.81,0.29,-36.77,54.73,0.53,False,True,False,True
2024-11-04,PREAUTHORIZED PAYMENT THANK YOU,832.18,Bills,historical,November 2024,832.18,832.18,300,2.77,394.11,0.2,509.18,264.57,1.22,False,True,False,True
2024-11-06,DDDOORDASHEMBERSGRILL VANCOUVER,-25.15,Food,historical,November 2024,-25.15,-63.78,120,0.53,394.11,0.2,-13.25,17.02,-0.7,False,False,False,False
2024-11-08,CAMPBELL VARIETY WINDSOR,-4.51,Other,historical,November 2024,-4.51,-197.89,100,1.98,394.11,0.2,-89.82,104.87,0.81,False,True,False,True
2024-11-08,DOLLARAMA WINDSOR,-8.18,Shopping,historical,November 2024,-8.18,-55.38,0,55.38,394.11,0.2,-8.1,2.13,-0.04,False,True,False,True
2024-11-08,SK GROCERS WINDSOR,-2.49,Grocery,historical,November 2024,-2.49,-81.0,110,0.74,394.11,0.2,-36.59,54.87,0.62,False,False,False,False
2024-11-08,IC INSTACART HALIFAX MIDH,-26.34,Grocery,historical,November 2024,-28.83,-81.0,110,0.74,394.11,0.2,-15.23,11.62,-0.96,False,False,False,False
2024-11-12,SHOPPERS DRUG MART WINDSOR,-9.28,Shopping,historical,November 2024,-17.46,-55.38,0,55.38,394.11,0.2,-8.74,1.83,-0.3,False,True,False,True
2024-11-12,DDDOORDASHBOLLYWOODCA VANCOUVER,-38.63,Food,historical,November 2024,-63.78,-63.78,120,0.53,394.11,0.2,-13.49,17.46,-1.44,False,False,False,False
2024-11-12,BR FACTORY STORE WINDSOR,-64.75,Other,historical,November 2024,-69.26,-197.89,100,1.98,394.11,0.2,-77.45,103.08,0.12,False,True,False,True
2024-11-12,JOBSCAN HTTPSWWWJOBS WA USD,-128.63,Other,historical,November 2024,-197.89,-197.89,100,1.98,394.11,0.2,-54.25,60.18,-1.24,False,True,False,True
2024-11-12,ARDENE LASALLE,-35.66,Shopping,historical,November 2024,-53.12,-55.38,0,55.38,394.11,0.2,-13.71,12.35,-1.78,False,True,False,True
2024-11-14,DOLLARAMA WINDSOR,-2.26,Shopping,historical,November 2024,-55.38,-55.38,0,55.38,394.11,0.2,-12.98,13.02,0.82,False,True,False,True
2024-11-18,FRESHCO WINDSOR,-46.16,Grocery,historical,November 2024,-74.99,-81.0,110,0.74,394.11,0.2,-18.73,17.71,-1.55,False,False,False,False
2024-11-20,FIDO MOBILE,-40.02,Utility,historical,November 2024,-40.02,-40.02,39,1.03,394.11,0.2,-35.35,3.58,-1.3,False,True,False,True
2024-11-28,SK GROCERS WINDSOR,-6.01,Grocery,historical,November 2024,-81.0,-81.0,110,0.74,394.11,0.2,-17.78,18.36,0.64,False,False,False,False
2024-12-03,SHELL C WINDSOR,-13.55,Other,historical,December 2024,-13.55,-78.31,100,0.78,-84.14,0.17,-60.35,52.17,0.9,False,False,False,False
2024-12-04,LITTLE CAESARS WINDSOR,-30.7,Other,historical,December 2024,-44.25,-78.31,100,0.78,-84.14,0.17,-48.43,50.39,0.35,False,False,False,False
2024-12-04,ATHIDHI INDIAN REST WINDSOR,-13.55,Food,historical,December 2024,-13.55,-260.61,120,2.17,-84.14,0.17,-15.99,16.07,0.15,False,True,False,True
2024-12-05,PAYMENT THANK YOUPAIEMEN T MERCI,520.0,Bills,historical,December 2024,520.0,534.08,300,1.78,-84.14,0.17,584.74,170.92,-0.38,False,True,False,True
2024-12-05,AMZN MKTP CAZLIJ WWWAMAZONCA,-23.61,Shopping,historical,December 2024,-23.61,-174.95,0,174.95,-84.14,0.17,-15.8,13.6,-0.57,False,True,False,True
2024-12-05,PREAUTHORIZED PAYMENT THANK YOU,14.08,Bills,historical,December 2024,534.08,534.08,300,1.78,-84.14,0.17,501.57,309.82,-1.57,False,True,False,True
2024-12-06,WALMART SUPERCENTER WINDSOR,-26.71,Grocery,historical,December 2024,-26.71,-85.44,110,0.78,-84.14,0.17,-21.54,17.75,-0.29,False,False,False,False
2024-12-09,AMZN MKTP CAZRAQ WWWAMAZONCA,-25.98,Shopping,historical,December 2024,-49.59,-174.95,0,174.95,-84.14,0.17,-19.36,13.43,-0.49,False,True,False,True
2024-12-09,UBER CANADAUBERTRIP TORONTO,-35.1,Food,historical,December 2024,-48.65,-260.61,120,2.17,-84.14,0.17,-22.75,15.45,-0.8,False,True,False,True
2024-12-09,SHOPPERS DRUG MART WINDSOR,-13.54,Shopping,historical,December 2024,-63.13,-174.95,0,174.95,-84.14,0.17,-20.21,12.75,0.52,False,True,False,True
2024-12-16,CASHBACKREMISE EN ARGENT,19.51,cashback,historical,December 2024,19.51,19.51,10,1.95,-84.14,0.17,21.24,4.89,-0.35,False,True,False,True
2024-12-16,MCDONALDS WINDSOR,-1.72,Food,historical,December 2024,-50.37,-260.61,120,2.17,-84.14,0.17,-22.83,15.31,1.38,False,True,False,True
2024-12-17,WINNERS WINDSOR,-39.88,Shopping,historical,December 2024,-103.01,-174.95,0,174.95,-84.14,0.17,-21.05,14.1,-1.34,False,True,False,True
2024-12-18,STORE WINDSOR,-11.09,Other,historical,December 2024,-55.34,-78.31,100,0.78,-84.14,0.17,-49.74,49.03,0.79,False,False,False,False
2024-12-19,FIDO MOBILE,-38.42,Utility,historical,December 2024,-38.42,-38.42,39,0.99,-84.14,0.17,-35.35,3.58,-0.86,False,False,False,False
2024-12-20,MCDONALDS WINDSOR,-2.5,Food,historical,December 2024,-52.87,-260.61,120,2.17,-84.14,0.17,-18.3,17.63,0.9,False,True,False,True
2024-12-23,SK GROCERS WINDSOR,-23.76,Grocery,historical,December 2024,-50.47,-85.44,110,0.78,-84.14,0.17,-25.8,14.24,0.14,False,False,False,False
2024-12-24,TIM HORTONS WINDSOR,-3.69,Food,historical,December 2024,-56.56,-260.61,120,2.17,-84.14,0.17,-11.31,14.13,0.54,False,True,False,True
2024-12-24,DOLLAR TREE WINDSOR,-3.96,Shopping,historical,December 2024,-106.97,-174.95,0,174.95,-84.14,0.17,-21.39,13.54,1.29,False,True,False,True
2024-12-27,UBER CANADAUBEREATS TORONTO,-54.05,Food,historical,December 2024,-110.61,-260.61,120,2.17,-84.14,0.17,-19.41,23.94,-1.45,False,True,False,True
2024-12-30,IMMIGRATION CANADA ONLINE OTTAWA,-150.0,Food,historical,December 2024,-260.61,-260.61,120,2.17,-84.14,0.17,-42.39,64.15,-1.68,False,True,False,True
2024-12-30,HM DEVONSHIRE MALL WINDSOR,-67.98,Shopping,historical,December 2024,-174.95,-174.95,0,174.95,-84.14,0.17,-30.27,25.02,-1.51,False,True,False,True
2024-12-30,HURRY CURRY WINDSOR,-22.97,Other,historical,December 2024,-78.31,-78.31,100,0.78,-84.14,0.17,-41.39,49.39,0.37,False,False,False,False
2024-12-31,WALMART SUPERCENTER WINDSOR,-34.97,Grocery,historical,December 2024,-85.44,-85.44,110,0.78,-84.14,0.17,-27.52,14.84,-0.5,False,False,False,False
2025-01-03,PREAUTHORIZED PAYMENT THANK YOU,255.42,Bills,historical,January 2025,255.42,255.42,300,0.85,-123.14,0.2,415.22,305.29,-0.52,False,False,False,False
2025-01-08,DOLLARAMA WINDSOR,-14.13,Shopping,historical,January 2025,-14.13,-28.9,0,28.9,-123.14,0.2,-27.9,26.07,0.53,False,True,False,True
2025-01-13,AMAZON ZWCV VANCOUVER,-6.19,Shopping,historical,January 2025,-20.32,-28.9,0,28.9,-123.14,0.2,-26.43,27.26,0.74,False,True,False,True
2025-01-20,FIDO MOBILE,-38.42,Utility,historical,January 2025,-38.42,-38.42,39,0.99,-123.14,0.2,-36.48,3.45,-0.56,False,False,False,False
2025-01-20,VETS CAB CPT WINDSOR,-18.25,Other,historical,January 2025,-18.25,-33.25,100,0.33,-123.14,0.2,-19.31,7.83,0.14,False,False,False,False
2025-01-24,WALMART SUPERCENTER WINDSOR,-16.41,Grocery,historical,January 2025,-16.41,-16.41,110,0.15,-123.14,0.2,-21.57,10.95,0.47,False,False,False,False
2025-01-27,TIM HORTONS WINDSOR,-6.58,Food,historical,January 2025,-6.58,-261.58,120,2.18,-123.14,0.2,-43.36,63.41,0.58,False,True,False,True
2025-01-27,U WINDSOR REGISTRARS WINDSOR,-15.0,Other,historical,January 2025,-33.25,-33.25,100,0.33,-123.14,0.2,-19.6,7.58,0.61,False,False,False,False
2025-01-27,AMAZON ZGTTWQ VANCOUVER,-8.58,Shopping,historical,January 2025,-28.9,-28.9,0,28.9,-123.14,0.2,-20.17,26.99,0.43,False,True,False,True
2025-01-28,IMMIGRATION CANADA ONLINE OTTAWA,-255.0,Food,historical,January 2025,-261.58,-261.58,120,2.18,-123.14,0.2,-93.86,107.76,-1.5,False,True,False,True
2025-02-03,LCBORAO WINDSOR,-31.15,Food,historical,February 2025,-31.15,-37.46,120,0.31,-15.32,0.12,-99.36,102.59,0.66,False,False,False,False
2025-02-03,DOLLARAMA WINDSOR,-6.5,Shopping,historical,February 2025,-6.5,-302.16,0,302.16,-15.32,0.12,-20.68,26.63,0.53,False,True,False,True
2025-02-03,WINNERS WINDSOR,-12.99,Shopping,historical,February 2025,-19.49,-302.16,0,302.16,-15.32,0.12,-9.68,3.68,-0.9,False,True,False,True
2025-02-04,PREAUTHORIZED PAYMENT THANK YOU,475.31,Bills,historical,February 2025,475.31,475.31,300,1.58,-15.32,0.12,419.4,306.11,0.18,False,True,False,True
2025-02-06,SK GROCERS WINDSOR,-3.49,Grocery,historical,February 2025,-3.49,-33.05,110,0.3,-15.32,0.12,-21.07,11.86,1.48,False,False,False,False
2025-02-11,BLUENOTES WINDSOR,-9.03,Other,historical,February 2025,-9.03,-79.54,100,0.8,-15.32,0.12,-15.27,5.58,1.12,False,False,False,False
2025-02-11,GAP OUTLET CANADA LASALLE,-76.84,Shopping,historical,February 2025,-96.33,-302.16,0,302.16,-15.32,0.12,-22.22,30.65,-1.78,False,True,False,True
2025-02-12,HM HENNES MAURITZ INC TORONTO,-50.82,Shopping,historical,February 2025,-147.15,-302.16,0,302.16,-15.32,0.12,-31.15,31.31,-0.63,False,True,False,True
2025-02-13,SHOPPERS DRUG MART WINDSOR,-32.76,Shopping,historical,February 2025,-179.91,-302.16,0,302.16,-15.32,0.12,-35.98,28.71,0.11,False,True,False,True
2025-02-14,DOLLARAMA WINDSOR,-11.02,Shopping,historical,February 2025,-190.93,-302.16,0,302.16,-15.32,0.12,-36.89,27.6,0.94,False,True,False,True
2025-02-14,FOOD BASICS WINDSOR,-29.56,Grocery,historical,February 2025,-33.05,-33.05,110,0.3,-15.32,0.12,-21.64,12.26,-0.65,False,False,False,False
2025-02-19,FIDO MOBILE,-38.42,Utility,historical,February 2025,-38.42,-38.42,39,0.99,-15.32,0.12,-37.61,2.79,-0.29,False,False,False,False
2025-02-19,AMAZON MJAO VANCOUVER,-11.29,Shopping,historical,February 2025,-202.22,-302.16,0,302.16,-15.32,0.12,-36.55,27.98,0.9,False,True,False,True
2025-02-25,SPAGO TRATTORIA WINDSOR,-70.51,Other,historical,February 2025,-79.54,-79.54,100,0.8,-15.32,0.12,-27.15,24.76,-1.75,False,False,False,False
2025-02-25,POPEYES WINDSOR,-6.31,Food,historical,February 2025,-37.46,-37.46,120,0.31,-15.32,0.12,-89.81,109.83,0.76,False,False,False,False
2025-02-25,AMAZONCAXWJVJ AMAZONCA,-79.07,Shopping,historical,February 2025,-281.29,-302.16,0,302.16,-15.32,0.12,-36.99,28.79,-1.46,False,True,False,True
2025-02-25,AMZN MKTP CABHWI WWWAMAZONCA,-20.87,Shopping,historical,February 2025,-302.16,-302.16,0,302.16,-15.32,0.12,-31.0,28.3,0.36,False,True,False,True
2025-03-03,WALMARTCA MISSISSAUGA,-51.44,Grocery,historical,March 2025,-51.44,-130.55,110,1.19,246.32,0.13,-27.17,18.25,-1.33,False,True,False,True
2025-03-04,GAP OUTLET CANADA LASALLE,76.84,Shopping,historical,March 2025,76.84,48.07,0,48.07,246.32,0.13,-9.08,55.74,1.54,False,True,False,True
2025-03-06,PAYMENT THANK YOUPAIEMEN T MERCI,440.0,Bills,historical,March 2025,440.0,545.56,300,1.82,246.32,0.13,340.96,208.62,0.47,False,True,False,True
2025-03-06,AMZN MKTP CALDPGDO WWWAMAZONCA,-26.56,Shopping,historical,March 2025,50.28,48.07,0,48.07,246.32,0.13,-12.19,56.31,-0.26,False,True,False,True
2025-03-07,PREAUTHORIZED PAYMENT THANK YOU,105.56,Bills,historical,March 2025,545.56,545.56,300,1.82,246.32,0.13,258.07,201.92,-0.76,False,True,False,True
2025-03-10,DOLLARAMA WINDSOR,-2.33,Shopping,historical,March 2025,47.95,48.07,0,48.07,246.32,0.13,-10.4,56.49,0.14,False,True,False,True
2025-03-10,AMZN MKTP CA WWWAMAZONCA,26.56,Shopping,historical,March 2025,74.51,48.07,0,48.07,246.32,0.13,10.73,42.37,0.37,False,True,False,True
2025-03-10,WINNERS WINDSOR,-7.99,Shopping,historical,March 2025,66.52,48.07,0,48.07,246.32,0.13,13.3,40.31,-0.53,False,True,False,True
2025-03-10,DOLLARAMA WINDSOR,-11.83,Shopping,historical,March 2025,54.69,48.07,0,48.07,246.32,0.13,-4.43,19.51,-0.38,False,True,False,True
2025-03-17,WALMART SUPERCENTER WINDSOR,-66.6,Grocery,historical,March 2025,-118.04,-130.55,110,1.19,246.32,0.13,-33.5,25.62,-1.29,False,True,False,True
2025-03-17,UBER TRIP TORONTO,-13.05,Food,historical,March 2025,-13.05,-114.05,120,0.95,246.32,0.13,-62.42,108.13,0.46,False,False,False,False
2025-03-17,UBER TRIP TORONTO,-14.44,Food,historical,March 2025,-27.49,-114.05,120,0.95,246.32,0.13,-63.99,107.17,0.46,False,False,False,False
2025-03-18,CHUCKS ROADHOUSE BAR G WINDSOR,-50.19,Other,historical,March 2025,-50.19,-64.29,100,0.64,246.32,0.13,-32.6,26.54,-0.66,False,False,False,False
2025-03-19,FIDO MOBILE,-38.42,Utility,historical,March 2025,-38.42,-38.42,39,0.99,246.32,0.13,-38.74,0.72,0.44,False,False,False,False
2025-03-24,DOLLARAMA WINDSOR,-3.39,Shopping,historical,March 2025,51.3,48.07,0,48.07,246.32,0.13,0.2,15.21,-0.24,False,True,False,True
2025-03-24,STIEMAR BREAD WINDSOR,-10.4,Other,historical,March 2025,-60.59,-64.29,100,0.64,246.32,0.13,-31.03,27.8,0.74,False,False,False,False
2025-03-24,NAMASTE INDIAN SUPERMARK WINDSOR,-21.61,Food,historical,March 2025,-49.1,-114.05,120,0.95,246.32,0.13,-17.31,9.45,-0.46,False,False,False,False
2025-03-24,UBER CANADAUBEREATS TORONTO,-32.9,Food,historical,March 2025,-82.0,-114.05,120,0.95,246.32,0.13,-17.66,10.1,-1.51,False,False,False,False
2025-03-25,TIM HORTONS WINDSOR,-1.92,Food,historical,March 2025,-83.92,-114.05,120,0.95,246.32,0.13,-16.78,11.44,1.3,False,False,False,False
2025-03-25,UBER CANADAUBEREATS TORONTO,-30.13,Food,historical,March 2025,-114.05,-114.05,120,0.95,246.32,0.13,-20.2,12.54,-0.79,False,False,False,False
2025-03-25,DOLLARAMA WINDSOR,-3.23,Shopping,historical,March 2025,48.07,48.07,0,48.07,246.32,0.13,0.02,15.26,-0.21,False,True,False,True
2025-03-26,WALMART SUPERCENTER WINDSOR,-12.51,Grocery,historical,March 2025,-130.55,-130.55,110,1.19,246.32,0.13,-32.72,26.32,0.77,False,True,False,True
2025-03-27,VDESI SUPERSTORE WINDSOR,-3.7,Other,historical,March 2025,-64.29,-64.29,100,0.64,246.32,0.13,-28.77,29.82,0.84,False,False,False,False
2025-04-02,CAW MARKET WINDSOR,-3.07,Grocery,historical,April 2025,-3.07,-59.74,110,0.54,75.83,0.23,-32.64,26.44,1.12,False,False,False,False
2025-04-02,ESSO CIRCLE K WINDSOR,-3.89,Other,historical,April 2025,-3.89,-332.61,100,3.33,75.83,0.23,-27.74,30.74,0.78,False,True,False,True
2025-04-03,CAW MARKET WINDSOR,-5.75,Grocery,historical,April 2025,-8.82,-59.74,110,0.54,75.83,0.23,-27.87,29.14,0.76,False,False,False,False
2025-04-04,DOLLARAMA WINDSOR,-2.28,Shopping,historical,April 2025,-2.28,-27.82,0,27.82,75.83,0.23,-5.74,4.06,0.85,False,True,False,True
2025-04-04,PREAUTHORIZED PAYMENT THANK YOU,300.06,Bills,historical,April 2025,300.06,600.06,300,2.0,75.83,0.23,315.27,149.13,-0.1,False,True,False,True
2025-04-07,PAYMENT THANK YOUPAIEMEN T MERCI,300.0,Bills,historical,April 2025,600.06,600.06,300,2.0,75.83,0.23,324.19,145.96,-0.17,False,True,False,True
2025-04-07,SHOPPERS DRUG MART WINDSOR,-6.25,Shopping,historical,April 2025,-8.53,-27.82,0,27.82,75.83,0.23,-5.4,3.89,-0.22,False,True,False,True
2025-04-08,SK GROCERS WINDSOR,-8.47,Grocery,historical,April 2025,-17.29,-59.74,110,0.54,75.83,0.23,-19.28,26.68,0.41,False,False,False,False
2025-04-09,XYNA INTERNATIONAL WOODBRIDGE,-282.5,Other,historical,April 2025,-286.39,-332.61,100,3.33,75.83,0.23,-70.14,120.28,-1.77,False,True,False,True
2025-04-11,TIM HORTONS WINDSOR,-3.14,Food,historical,April 2025,-3.14,-65.64,120,0.55,75.83,0.23,-17.94,14.68,1.01,False,False,False,False
2025-04-14,FAT BASTARD BURRITO WINDSOR,-12.42,Other,historical,April 2025,-298.81,-332.61,100,3.33,75.83,0.23,-62.58,123.0,0.41,False,True,False,True
2025-04-15,HM CA WINDSOR,-18.08,Shopping,historical,April 2025,-26.61,-27.82,0,27.82,75.83,0.23,-6.65,6.56,-1.74,False,True,False,True
2025-04-16,CHICKFILA DEVONSHIRE FS WINDSOR,-3.98,Food,historical,April 2025,-7.12,-65.64,120,0.55,75.83,0.23,-14.41,15.66,0.67,False,False,False,False
2025-04-21,TIM HORTONS WINDSOR,-4.74,Food,historical,April 2025,-11.86,-65.64,120,0.55,75.83,0.23,-8.78,11.98,0.34,False,False,False,False
2025-04-21,SK GROCERS WINDSOR,-28.49,Grocery,historical,April 2025,-45.78,-59.74,110,0.54,75.83,0.23,-11.66,10.04,-1.68,False,False,False,False
2025-04-21,FIDO MOBILE,-38.42,Utility,historical,April 2025,-38.42,-38.42,39,0.99,75.83,0.23,-38.42,0.0,0.0,False,False,False,False
2025-04-22,DOLLARAMA WINDSOR,-1.21,Shopping,historical,April 2025,-27.82,-27.82,0,27.82,75.83,0.23,-6.21,6.9,0.72,False,True,False,True
2025-04-22,SK GROCERS WINDSOR,-13.96,Grocery,historical,April 2025,-59.74,-59.74,110,0.54,75.83,0.23,-11.95,10.09,-0.2,False,False,False,False
2025-04-22,PAAN BANARAS CAFE WINDSOR,-5.65,Food,historical,April 2025,-17.51,-65.64,120,0.55,75.83,0.23,-9.53,11.55,0.34,False,False,False,False
2025-04-23,UBER CANADAUBEREATS TORONTO,-48.13,Food,historical,April 2025,-65.64,-65.64,120,0.55,75.83,0.23,-13.13,19.59,-1.79,False,False,False,False
2025-04-24,GRAB GO MINI MART WINDSOR,-7.8,Other,historical,April 2025,-306.61,-332.61,100,3.33,75.83,0.23,-62.06,123.28,0.44,False,True,False,True
2025-04-28,THE LIQUID LIBRARY WINDSOR,-26.0,Other,historical,April 2025,-332.61,-332.61,100,3.33,75.83,0.23,-66.52,121.02,0.33,False,True,False,True
2025-05-05,DOLLARAMA WINDSOR,-16.89,Shopping,historical,May 2025,-16.89,-68.04,0,68.04,26.69,0.14,-8.94,8.03,-0.99,False,True,False,True
2025-05-05,PREAUTHORIZED PAYMENT THANK YOU,348.34,Bills,historical,May 2025,348.34,1819.34,300,6.06,26.69,0.14,298.79,122.21,0.41,False,True,False,True
2025-05-06,TIM HORTONS WINDSOR,-3.03,Food,historical,May 2025,-3.03,-36.78,120,0.31,26.69,0.14,-13.11,19.6,0.51,False,False,False,False
2025-05-06,TORONTO PARKING AUTHORITY TORONTO,-4.25,Other,historical,May 2025,-4.25,-915.36,100,9.15,26.69,0.14,-66.59,120.98,0.52,False,True,False,True
2025-05-06,ONROUTE DUTTON,-9.24,trip,historical,May 2025,-9.24,-576.06,10,57.61,26.69,0.14,-7.6,2.31,-0.71,False,True,False,True
2025-05-06,TIM HORTONS INGERSOLL,-6.76,Food,historical,May 2025,-9.79,-36.78,120,0.31,26.69,0.14,-13.66,19.32,0.36,False,False,False,False
2025-05-07,UBER CANADAUBEREATS TORONTO,-20.51,Food,historical,May 2025,-30.3,-36.78,120,0.31,26.69,0.14,-16.82,18.78,-0.2,False,False,False,False
2025-05-07,UBER CANADA TORONTO,20.51,Food,historical,May 2025,-9.79,-36.78,120,0.31,26.69,0.14,-11.58,25.21,1.27,False,False,False,False
2025-05-12,WALMARTCA MISSISSAUGA,-85.23,Grocery,historical,May 2025,-85.23,-157.99,110,1.44,26.69,0.14,-28.38,32.97,-1.72,False,True,False,True
2025-05-15,CAMPBELL VARIETY WINDSOR,-7.05,Other,historical,May 2025,-11.3,-915.36,100,9.15,26.69,0.14,-11.5,8.62,0.52,False,True,False,True
2025-05-15,WESTJET CALGARY,-566.82,trip,historical,May 2025,-576.06,-576.06,10,57.61,26.69,0.14,-194.01,322.87,-1.15,False,True,False,True
2025-05-15,FLAIR DIREC SYEN EDMONTON INTE,-904.06,Other,historical,May 2025,-915.36,-915.36,100,9.15,26.69,0.14,-189.83,399.36,-1.79,False,True,False,True
2025-05-16,HM CA WINDSOR,-28.24,Shopping,historical,May 2025,-45.13,-68.04,0,68.04,26.69,0.14,-14.13,10.62,-1.33,False,True,False,True
